Код подразделения,Название подразделения,Код родителя
АП.2.9.12,(V) Операционный директор,АП.2.9
АП.2.9.9.6,Аутлеты ИМ,АП.2.9.9
АП.2.9.9,Департамент диджитал-маркетинга,АП.2.9
АП.2.9.9.2,Отдел маркетинговой аналитики,АП.2.9.9
АП.2.9.9.3,Отдел перфоманс маркетинга и рекламы,АП.2.9.9
АП.2.9.9.4,Отдел целевого маркетинга,АП.2.9.9
АП.2.9.12.2,Департамент операционной деятельности интернет-магазина,АП.2.9.12
АП.2.9.12.2.5,Отдел мониторинга логистики,АП.2.9.12.2
АП.2.9.12.2.10.1,Группа по обучению и развитию персонала,АП.2.9.12.2.10
АП.2.9.12.2.10,Отдел обучения и контроля качества,АП.2.9.12.2
АП.2.9.12.2.3.1,Группа аналитики и оперативной отчетности,АП.2.9.12.2.3
АП.2.9.12.2.3.2,Группа внешней доставки,АП.2.9.12.2.3
АП.2.9.12.2.3.3,Группа по работе с поставщиками,АП.2.9.12.2.3
АП.2.9.12.2.3,Управление операционной эффективности и внешней доставки,АП.2.9.12.2
АП.2.9.12.2.6.2,Отдел внутреннего аудита,АП.2.9.12.2.6
АП.2.9.12.2.1.1.1.1,Группа VIP онлайн,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.3,Группа Коллект,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.4,Группа контроля качества,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.6,Группа Отгрузки,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.14,Группа по ремонту изделий,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.8,Группа Приемки,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.13,Группа складской поддержки,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.9,Группа Сортировки,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1.10,Группа Упаковки,АП.2.9.12.2.1.1.1
АП.2.9.12.2.1.1.1,Отдел складской логистики Москвы,АП.2.9.12.2.1.1
АП.2.9.12.2.1.1.4.1,Отделение Алкон,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.2,Отделение Барвиха,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.3,Отделение Владивосток,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.4,Отделение Екатеринбург,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.5,Отделение Казань,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.6,Отделение Краснодар,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.7,Отделение Красноярск,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.8,Отделение Кутузовский,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.17,Отделение Москва-Сити,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.9,Отделение Нижний Новгород,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.10,Отделение Новосибирск,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.11,Отделение Репино,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.12,Отделение Ростов-на-Дону,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.13,Отделение Самара,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.14,Отделение Сочи,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.15,Отделение Тюмень,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.4.16,Отделение Шуваловский,АП.2.9.12.2.1.1.4
АП.2.9.12.2.1.1.2,Отдел складской логистики Санкт-Петербурга,АП.2.9.12.2.1.1
АП.2.9.12.2.1.2.4,Группа маршрутизации,АП.2.9.12.2.1.2
АП.2.9.12.2.1.2.4.1,Отделение Санкт-Петербург,АП.2.9.12.2.1.2.4
АП.2.9.12.2.1.2.1.2,Группа Водителей-Экспедиторов,АП.2.9.12.2.1.2.1
АП.2.9.12.2.1.2.1.4,Группа Коллект,АП.2.9.12.2.1.2.1
АП.2.9.12.2.1.2.1.6,Группа Торговых представителей,АП.2.9.12.2.1.2.1
АП.2.9.12.2.1.2.1,Отдел собственной доставки Москвы,АП.2.9.12.2.1.2
АП.2.9.12.2.1.2.2,Отдел собственной доставки регионов,АП.2.9.12.2.1.2
АП.2.9.12.2.1.2.2.1,Отделение Владивосток,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.2,Отделение Екатеринбург,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.3,Отделение Казань,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.4,Отделение Краснодар,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.5,Отделение Красноярск,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.6,Отделение Нижний Новгород,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.7,Отделение Новосибирск,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.8,Отделение Ростов-на-Дону,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.9,Отделение Самара,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.10,Отделение Сочи,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.2.11,Отделение Тюмень,АП.2.9.12.2.1.2.2
АП.2.9.12.2.1.2.3,Отдел собственной доставки Санкт-Петербурга,АП.2.9.12.2.1.2
АП.2.9.12.2.1.2,Управление собственной доставки,АП.2.9.12.2.1
АП.2.9.11.5,Группа оптимизации бизнес-процессов,АП.2.9.11
АП.2.9.11.8,Группа по работе с возвратами,АП.2.9.11
АП.2.9.11.6,Группа управления репутацией,АП.2.9.11
АП.2.9.11,Департамент по работе с онлайн-клиентами,АП.2.9
АП.2.9.11.4,Отдел Коллект,АП.2.9.11
АП.2.9.11.10,Отдел по поддержке инструментов КЦ,АП.2.9.11
АП.2.9.11.7,Отдел прямых продаж Аутлеты ИМ,АП.2.9.11
АП.2.9.11.2,Отдел развития персонала,АП.2.9.11
АП.2.9.11.1.2,Отдел прямых продаж и обслуживания клиентов,АП.2.9.11.1
АП.2.9.11.1,Управление интернет-продаж,АП.2.9.11
АП.2.9.11.9.2,Отдел информационного сопровождения,АП.2.9.11.9
АП.2.9.11.9.1.2,Аутлеты ИМ,АП.2.9.11.9.1
АП.2.9.11.9.1.1,Группа Коллект,АП.2.9.11.9.1
АП.2.9.11.9.1,Отдел по контролю качества,АП.2.9.11.9
АП.2.9.11.9,Управление по контролю качества и информационной поддержки,АП.2.9.11
АП.2.9.13,Департамент по развитию продаж,АП.2.9
АП.2.9.13.1,Отдел премиальных продаж,АП.2.9.13
АП.2.9.13.2,Отдел стилистов,АП.2.9.13
АП.2.9.13.3.1,Операционная группа,АП.2.9.13.3
АП.2.9.13.3.2,Отдел VIP продаж онлайн в Москве,АП.2.9.13.3
АП.2.9.13.3.3,Отдел VIP продаж онлайн в регионах,АП.2.9.13.3
АП.2.9.1.4,Проектный офис,АП.2.9.1
АП.2.9.1.9.2,Отдел аналитики данных,АП.2.9.1.9
АП.2.9.1.6,Управление по исследованиям и разработке,АП.2.9.1
АП.2.9.1.8.2,Группа мобильных продуктов,АП.2.9.1.8
АП.2.9.1.8.1,Отдел по развитию продуктов контактного центра,АП.2.9.1.8
АП.2.9.1.8,Управление по развитию операционных продуктов,АП.2.9.1
АП.2.9.1.3,Управление по развитию продуктов платформы электронной коммерции (Коллект),АП.2.9.1
АП.2.9.1.2,Управление по развитию сервисов покупателя,АП.2.9.1
АП.2.9.3,Департамент по разработке и сопровождению программного обеспечения,АП.2.9
АП.2.9.3.5.2,Отдел администрирования и эксплуатации информационных систем,АП.2.9.3.5
АП.2.9.3.5.1,Отдел технической поддержки информационных систем,АП.2.9.3.5
АП.2.9.3.8,Отдел системного анализа,АП.2.9.3
АП.2.9.3.7,Управление аналитики,АП.2.9.3
АП.2.9.3.9.1,Отдел алгоритмических продуктов,АП.2.9.3.9
АП.2.9.3.9.1.1,Оффлайн,АП.2.9.3.9.1
АП.2.9.3.9.2,Отдел аналитики данных,АП.2.9.3.9
АП.2.9.3.9.3,Отдел платформы данных,АП.2.9.3.9
АП.2.9.3.9,Управление данных,АП.2.9.3
АП.2.9.3.6,Управление обеспечения контроля качества ПО,АП.2.9.3
АП.2.9.3.4.1,Группа разработки бэкенда сайта,АП.2.9.3.4
АП.2.9.3.4.8,Группа разработки инфраструктурных сервисов,АП.2.9.3.4
АП.2.9.3.4.2,Группа разработки мобильного приложения,АП.2.9.3.4
АП.2.9.3.4.4,Группа разработки платформенных сервисов,АП.2.9.3.4
АП.2.9.3.4.3,Группа разработки сервисов логистики,АП.2.9.3.4
АП.2.9.3.4.7,Группа разработки фронтенда сайта,АП.2.9.3.4
АП.2.9.3.4,Управление разработки интернет-магазина,АП.2.9.3
АП.2.9.3.1.1,Группа разработки мобильного курьера,АП.2.9.3.1
АП.2.9.3.1.3,Группа разработки мобильных ассистентов,АП.2.9.3.1
АП.2.9.3.1.4,Группа разработки мобильных касс,АП.2.9.3.1
АП.2.9.3.1.5,Группа разработки приложения отчетности,АП.2.9.3.1
АП.2.9.3.1,Управление разработки мобильных решений,АП.2.9.3
АП.2.9.3.3.5,Группа разработки сервисов логистики,АП.2.9.3.3
АП.2.9.3.2.6,Группа поддержки бизнес-приложений,АП.2.9.3.2
АП.2.9.3.2.1,Группа разработки инструментов контактного центра,АП.2.9.3.2
АП.2.9.3.2.2,Группа разработки маркетинговых инструментов,АП.2.9.3.2
АП.2.9.3.2.3,Группа разработки сервисов интеграции,АП.2.9.3.2
АП.2.9.3.2.5,Группа разработки сервисов логистики,АП.2.9.3.2
АП.2.9.3.2.4,Группа разработки систем управления контентом,АП.2.9.3.2
АП.2.9.12.1.8,(V) Руководитель по открытиям ПВЗ,АП.2.9.12.1
АП.2.9.12.1.1.2,Отделение Алкон,АП.2.9.12.1.1
АП.2.9.12.1.1.3,Отделение Барвиха,АП.2.9.12.1.1
АП.2.9.12.1.1.4,Отделение Кутузовский,АП.2.9.12.1.1
АП.2.9.12.1.1.6,Отделение Москва-Сити,АП.2.9.12.1.1
АП.2.9.12.1.1.1,Отделение ЦУМ,АП.2.9.12.1.1
АП.2.9.12.1.1.5,Отделение Шуваловский,АП.2.9.12.1.1
АП.2.9.12.1.1,ПВЗ Москва,АП.2.9.12.1
АП.2.9.12.1.4.3,Отделение Казань,АП.2.9.12.1.4
АП.2.9.12.1.4.1,Отделение Нижний Новгород,АП.2.9.12.1.4
АП.2.9.12.1.4.2,Отделение Самара,АП.2.9.12.1.4
АП.2.9.12.1.2.1,Отделение ДЛТ,АП.2.9.12.1.2
АП.2.9.12.1.2.2,Отделение Репино,АП.2.9.12.1.2
АП.2.9.12.1.2,ПВЗ Санкт-Петербург,АП.2.9.12.1
АП.2.9.12.1.6.1,Отделение Владивосток,АП.2.9.12.1.6
АП.2.9.12.1.6.2,Отделение Красноярск,АП.2.9.12.1.6
АП.2.9.12.1.6.3,Отделение Новосибирск,АП.2.9.12.1.6
АП.2.9.12.1.5.1,Отделение Екатеринбург,АП.2.9.12.1.5
АП.2.9.12.1.3.1,Отделение Краснодар,АП.2.9.12.1.3
АП.2.9.12.1.3.2,Отделение Ростов-на-Дону,АП.2.9.12.1.3
АП.2.9.12.1.3.3,Отделение Сочи,АП.2.9.12.1.3
АП.2.9.12.1.9,Учебный центр,АП.2.9.12.1
АП.2.9,Дирекция электронной коммерции,АП.2
АП.2.9.8,Отдел клиентского опыта и инноваций,АП.2.9
АП.2.9.4.2,Группа внедрения ИТ-решений для коммерческого планирования и ценообразования,АП.2.9.4
АП.2.9.4.3,Группа по планированию и ценообразованию,АП.2.9.4
АП.2.9.4,Отдел коммерческого планирования и управления продажами,АП.2.9
АП.2.9.2,Отдел продуктового дизайна,АП.2.9
АП.2.9.15,Отдел специальных проектов и развития бренда,АП.2.9
АП.2.9.12.2.7,Отдел финансового планирования и бюджетирования,АП.2.9.12.2
АП.2.9.10.1.4,Группа по работе со стилистами,АП.2.9.10.1
АП.2.9.10.2.1,Отделение Санкт-Петербург,АП.2.9.10.2
АП.2.9.5.4,Группа менеджмента главной страницы и коммуникаций,АП.2.9.5
АП.2.9.5.1,Группа мерчендайзинга,АП.2.9.5
АП.2.9.5.2,Группа художественных описаний,АП.2.9.5
АП.2.9.5.3,Редакция новостей,АП.2.9.5
АП.2.9.5,Управление контента,АП.2.9
АП.2.9.7.1.2,Группа клиентских исследований,АП.2.9.7.1
АП.2.9.7.1.1,Группа мониторинга и контроля качества клиентского сервиса,АП.2.9.7.1
АП.2.9.7.1.3,Группа поддержки клиентов,АП.2.9.7.1
АП.2.9.7.1,Отдел клиентского сервиса,АП.2.9.7
АП.2.9.7,Управление по клиентскому сервису,АП.2.9
АП.2.9.6.8,Группа аналитики,АП.2.9.6
АП.2.9.6.1,Группа координации съемочного процесса,АП.2.9.6
АП.2.9.6.4,Отдел контента,АП.2.9.6
АП.2.9.6.7,Отдел контроля качества,АП.2.9.6
АП.2.9.6.5,Отдел контроля товародвижения,АП.2.9.6
АП.2.9.6.2,Отдел ретуши и цветокоррекции,АП.2.9.6
АП.2.9.6.9,Отдел складских операций фотостудии,АП.2.9.6
АП.2.9.6.6,Отдел складского хранения и подготовки товара,АП.2.9.6
АП.2.9.6.3,Отдел фото и видеосъёмки,АП.2.9.6
АП.2.9.6,Управление продакшн,АП.2.9
АП.3.2,Департамент информационных технологий,АП.3
АП.3.2.6,Отдел автоматизации операционной деятельности,АП.3.2
АП.3.2.11.1,Группа аналитической отчетности,АП.3.2.11
АП.3.2.11,Отдел автоматизации процессов управления персоналом,АП.3.2
АП.3.2.7,Отдел автоматизации финансовых процессов,АП.3.2
АП.3.2.9,Отдел проектных решений,АП.3.2
АП.3.2.10,Отдел разработки и внедрения бухгалтерских систем,АП.3.2
АП.3.2.5.2.1,Группа инновационных решений,АП.3.2.5.2
АП.3.2.5.2.2,Группа складской логистики,АП.3.2.5.2
АП.3.2.5.2,Отдел автоматизации складских процессов,АП.3.2.5
АП.3.2.5.1.1,Группа мобильной разработки,АП.3.2.5.1
АП.3.2.5.1.2,Группа разработки базовых решений,АП.3.2.5.1
АП.3.2.5.1,Отдел разработки складских решений,АП.3.2.5
АП.3.2.5.3.1,Группа поддержки складских решений,АП.3.2.5.3
АП.3.2.5.3,Отдел сопровождения складских проектов,АП.3.2.5
АП.3.2.5,Управление автоматизации логистических процессов,АП.3.2
АП.3.2.12,Управление автоматизации процессов коммерческой деятельности,АП.3.2
АП.3.2.1.3,Группа бизнес-анализа процессов электронной коммерции,АП.3.2.1
АП.3.2.1.1,Отдел разработки систем электронной коммерции,АП.3.2.1
АП.3.2.1.2,Отдел сопровождения систем электронной коммерции,АП.3.2.1
АП.3.2.1,Управление автоматизации процессов электронной коммерции,АП.3.2
АП.3.2.2.1.1,Группа разработки,АП.3.2.2.1
АП.3.2.2.1,Отдел автоматизации процессов внешне-экономической деятельности,АП.3.2.2
АП.3.2.2.2,Отдел автоматизации процессов по работе с клиентами,АП.3.2.2
АП.3.2.2.3,Отдел автоматизации розничных процессов,АП.3.2.2
АП.3.2.2.4.1,Группа разработки,АП.3.2.2.4
АП.3.2.2.4,Отдел автоматизации учетных процессов,АП.3.2.2
АП.3.2.2.5.1,Группа автоматизации бизнес-процессов,АП.3.2.2.5
АП.3.2.2.5.3,Группа веб-разработки,АП.3.2.2.5
АП.3.2.2.5.2,Группа мобильной разработки,АП.3.2.2.5
АП.3.2.2.5,Отдел автоматизации ювелирно-часовой деятельности,АП.3.2.2
АП.3.2.2,Управление по разработке и внедрению систем управления предприятием,АП.3.2
АП.3.2.4.1,Отдел IT сервисов и клиентского ПО,АП.3.2.4
АП.3.2.4.2.1,Группа сопровождения продаж,АП.3.2.4.2
АП.3.2.1.4,Группа сопровождения электронной коммерции,АП.3.2.1
АП.3.2.4.2,Отдел консультирования заказчика,АП.3.2.4
АП.3.2.13,Управление разработки платформы данных,АП.3.2
АП.3.2.3.1,Отдел администрирования бизнес-систем,АП.3.2.3
АП.3.2.3.4,Отдел администрирования и проектов ЦУМ,АП.3.2.3
АП.3.2.3.5,Отдел аудиовидео систем,АП.3.2.3
АП.3.2.3.2,Отдел системного администрирования,АП.3.2.3
АП.3.2.3.6,Отдел СКС,АП.3.2.3
АП.3.2.3.7,Отдел технической поддержки Барвиха,АП.3.2.3
АП.3.2.3.13,Отдел технической поддержки Гостиница,АП.3.2.3
АП.3.2.3.8,Отдел технической поддержки Коптево-Белый Раст,АП.3.2.3
АП.3.2.3.9,Отдел технической поддержки Славянская,АП.3.2.3
АП.3.2.3.3,Отдел технической поддержки СПб,АП.3.2.3
АП.3.2.3.10,Отдел технической поддержки ТДМ,АП.3.2.3
АП.3.2.3.11,Отдел технической поддержки Третьяковский проезд,АП.3.2.3
АП.3.2.3.12,Отдел технической поддержки Удаленных объектов,АП.3.2.3
АП.3.2.3,Управление функционирования информационной инфраструктуры,АП.3.2